.
├── AGENTS.md
├── assets
│   ├── css
│   │   └── app.css
│   ├── js
│   │   └── app.js
│   ├── tsconfig.json
│   └── vendor
│       ├── daisyui.js
│       ├── daisyui-theme.js
│       ├── heroicons.js
│       └── topbar.js
├── _build
│   ├── dev
│   │   └── lib
│   │       ├── app1
│   │       ├── bandit
│   │       │       ├── Elixir.Ecto.Embedded.beam
│   │       │       ├── Elixir.Ecto.Enum.beam
│   │       │       ├── Elixir.Ecto.InvalidChangesetError.beam
│   │       │       ├── Elixir.Ecto.InvalidURLError.beam
│   │       │       ├── Elixir.Ecto.MigrationError.beam
│   │       │       ├── Elixir.Ecto.Multi.beam
│   │       │       ├── Elixir.Ecto.MultiplePrimaryKeyError.beam
│   │       │       ├── Elixir.Ecto.MultipleResultsError.beam
│   │       │       ├── Elixir.Ecto.NoPrimaryKeyFieldError.beam
│   │       │       ├── Elixir.Ecto.NoPrimaryKeyValueError.beam
│   │       │       ├── Elixir.Ecto.NoResultsError.beam
│   │       │       ├── Elixir.Ecto.ParameterizedType.beam
│   │       │       ├── Elixir.Ecto.Queryable.Atom.beam
│   │       │       ├── Elixir.Ecto.Queryable.beam
│   │       │       ├── Elixir.Ecto.Queryable.BitString.beam
│   │       │       ├── Elixir.Ecto.Queryable.Ecto.Query.beam
│   │       │       ├── Elixir.Ecto.Queryable.Ecto.SubQuery.beam
│   │       │       ├── Elixir.Ecto.Queryable.Tuple.beam
│   │       │       ├── Elixir.Ecto.Query.API.beam
│   │       │       ├── Elixir.Ecto.Query.beam
│   │       │       ├── Elixir.Ecto.Query.BooleanExpr.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.Combination.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.CTE.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.Distinct.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.Dynamic.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.Filter.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.From.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.GroupBy.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.Join.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.LimitOffset.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.Lock.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.OrderBy.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.Preload.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.Select.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.Update.beam
│   │       │       ├── Elixir.Ecto.Query.Builder.Windows.beam
│   │       │       ├── Elixir.Ecto.Query.ByExpr.beam
│   │       │       ├── Elixir.Ecto.Query.CastError.beam
│   │       │       ├── Elixir.Ecto.Query.CompileError.beam
│   │       │       ├── Elixir.Ecto.Query.DynamicExpr.beam
│   │       │       ├── Elixir.Ecto.QueryError.beam
│   │       │       ├── Elixir.Ecto.Query.FromExpr.beam
│   │       │       ├── Elixir.Ecto.Query.JoinExpr.beam
│   │       │       ├── Elixir.Ecto.Query.LimitExpr.beam
│   │       │       ├── Elixir.Ecto.Query.Planner.beam
│   │       │       ├── Elixir.Ecto.Query.QueryExpr.beam
│   │       │       ├── Elixir.Ecto.Query.SelectExpr.beam
│   │       │       ├── Elixir.Ecto.Query.Tagged.beam
│   │       │       ├── Elixir.Ecto.Query.Values.beam
│   │       │       ├── Elixir.Ecto.Query.WindowAPI.beam
│   │       │       ├── Elixir.Ecto.Query.WithExpr.beam
│   │       │       ├── Elixir.Ecto.Repo.Assoc.beam
│   │       │       ├── Elixir.Ecto.Repo.beam
│   │       │       ├── Elixir.Ecto.Repo.Preloader.beam
│   │       │       ├── Elixir.Ecto.Repo.Queryable.beam
│   │       │       ├── Elixir.Ecto.Repo.Registry.beam
│   │       │       ├── Elixir.Ecto.Repo.Schema.beam
│   │       │       ├── Elixir.Ecto.Repo.Supervisor.beam
│   │       │       ├── Elixir.Ecto.Repo.Transaction.beam
│   │       │       ├── Elixir.Ecto.Schema.beam
│   │       │       ├── Elixir.Ecto.Schema.Loader.beam
│   │       │       ├── Elixir.Ecto.Schema.Metadata.beam
│   │       │       ├── Elixir.Ecto.StaleEntryError.beam
│   │       │       ├── Elixir.Ecto.SubQuery.beam
│   │       │       ├── Elixir.Ecto.SubQueryError.beam
│   │       │       ├── Elixir.Ecto.Type.beam
│   │       │       ├── Elixir.Ecto.UUID.beam
│   │       │       ├── Elixir.Inspect.Ecto.Association.NotLoaded.beam
│   │       │       ├── Elixir.Inspect.Ecto.Changeset.beam
│   │       │       ├── Elixir.Inspect.Ecto.Query.beam
│   │       │       ├── Elixir.Inspect.Ecto.Query.DynamicExpr.beam
│   │       │       ├── Elixir.Inspect.Ecto.Schema.Metadata.beam
│   │       │       ├── Elixir.Jason.Encoder.Ecto.Association.NotLoaded.beam
│   │       │       ├── Elixir.Jason.Encoder.Ecto.Schema.Metadata.beam
│   │       │       ├── Elixir.JSON.Encoder.Ecto.Association.NotLoaded.beam
│   │       │       ├── Elixir.JSON.Encoder.Ecto.Schema.Metadata.beam
│   │       │       ├── Elixir.Mix.Ecto.beam
│   │       │       ├── Elixir.Mix.Tasks.Ecto.beam
│   │       │       ├── Elixir.Mix.Tasks.Ecto.Create.beam
│   │       │       ├── Elixir.Mix.Tasks.Ecto.Drop.beam
│   │       │       └── Elixir.Mix.Tasks.Ecto.Gen.Repo.beam
│   │       ├── ecto_sql
│   │       │   └── ebin
│   │       │       ├── ecto_sql.app
│   │       │       ├── Elixir.Collectable.Ecto.Adapters.SQL.Stream.beam
│   │       │       ├── Elixir.Ecto.Adapter.Migration.beam
│   │       │       ├── Elixir.Ecto.Adapters.MyXQL.beam
│   │       │       ├── Elixir.Ecto.Adapters.Postgres.beam
│   │       │       ├── Elixir.Ecto.Adapters.Postgres.Connection.beam
│   │       │       ├── Elixir.Ecto.Adapters.SQL.Application.beam
│   │       │       ├── Elixir.Ecto.Adapters.SQL.beam
│   │       │       ├── Elixir.Ecto.Adapters.SQL.Connection.beam
│   │       │       ├── Elixir.Ecto.Adapters.SQL.Sandbox.beam
│   │       │       ├── Elixir.Ecto.Adapters.SQL.Sandbox.Connection.beam
│   │       │       ├── Elixir.Ecto.Adapters.SQL.Stream.beam
│   │       │       ├── Elixir.Ecto.Adapters.Tds.beam
│   │       │       ├── Elixir.Ecto.Adapter.Structure.beam
│   │       │       ├── Elixir.Ecto.Migration.beam
│   │       │       ├── Elixir.Ecto.Migration.Command.beam
│   │       │       ├── Elixir.Ecto.Migration.Constraint.beam
│   │       │       ├── Elixir.Ecto.Migration.Index.beam
│   │       │       ├── Elixir.Ecto.Migration.Reference.beam
│   │       │       ├── Elixir.Ecto.Migration.Runner.beam
│   │       │       ├── Elixir.Ecto.Migration.SchemaMigration.beam
│   │       │       ├── Elixir.Ecto.Migration.Table.beam
│   │       │       ├── Elixir.Ecto.Migrator.beam
│   │       │       ├── Elixir.Enumerable.Ecto.Adapters.SQL.Stream.beam
│   │       │       ├── Elixir.Mix.EctoSQL.beam
│   │       │       ├── Elixir.Mix.Tasks.Ecto.Dump.beam
│   │       │       ├── Elixir.Mix.Tasks.Ecto.Gen.Migration.beam
│   │       │       ├── Elixir.Mix.Tasks.Ecto.Load.beam
│   │       │       ├── Elixir.Mix.Tasks.Ecto.Migrate.beam
│   │       │       ├── Elixir.Mix.Tasks.Ecto.Migrations.beam
│   │       │       └── Elixir.Mix.Tasks.Ecto.Rollback.beam
│   │       ├── esbuild
│   │       │   └── ebin
│   │       │       ├── Elixir.Esbuild.beam
│   │       │       ├── Elixir.Esbuild.NpmRegistry.beam
│   │       │       ├── Elixir.Mix.Tasks.Esbuild.beam
│   │       │       ├── Elixir.Mix.Tasks.Esbuild.Install.beam
│   │       │       └── esbuild.app
│   │       ├── expo
│   │       │   └── ebin
│   │       │       ├── Elixir.Expo.Message.beam
│   │       │       ├── Elixir.Expo.Message.Plural.beam
│   │       │       ├── Elixir.Expo.Messages.beam
│   │       │       ├── Elixir.Expo.Message.Singular.beam
│   │       │       ├── Elixir.Expo.MO.beam
│   │       │       ├── Elixir.Expo.MO.Composer.beam
│   │       │       ├── Elixir.Expo.MO.InvalidFileError.beam
│   │       │       ├── Elixir.Expo.MO.Parser.beam
│   │       │       ├── Elixir.Expo.MO.UnsupportedVersionError.beam
│   │       │       ├── Elixir.Expo.PluralForms.beam
│   │       │       ├── Elixir.Expo.PluralForms.Known.beam
│   │       │       ├── Elixir.Expo.PluralForms.SyntaxError.beam
│   │       │       ├── Elixir.Expo.PluralForms.Tokenizer.beam
│   │       │       ├── Elixir.Expo.PO.beam
│   │       │       ├── Elixir.Expo.PO.Composer.beam
│   │       │       ├── Elixir.Expo.PO.DuplicateMessagesError.beam
│   │       │       ├── Elixir.Expo.PO.Parser.beam
│   │       │       ├── Elixir.Expo.PO.SyntaxError.beam
│   │       │       ├── Elixir.Expo.PO.Tokenizer.beam
│   │       │       ├── Elixir.Expo.Util.beam
│   │       │       ├── Elixir.Inspect.Expo.Message.Plural.beam
│   │       │       ├── Elixir.Inspect.Expo.Message.Singular.beam
│   │       │       ├── Elixir.Inspect.Expo.PluralForms.beam
│   │       │       ├── Elixir.Mix.Tasks.Expo.Msgfmt.beam
│   │       │       ├── Elixir.Mix.Tasks.Expo.Msguniq.beam
│   │       │       ├── expo.app
│   │       │       ├── expo_plural_forms_parser.beam
│   │       │       └── expo_po_parser.beam
│   │       ├── file_system
│   │       │   ├── ebin
│   │       │   │   ├── Elixir.FileSystem.Backend.beam
│   │       │   │   ├── Elixir.FileSystem.Backends.FSInotify.beam
│   │       │   │   ├── Elixir.FileSystem.Backends.FSMac.beam
│   │       │   │   ├── Elixir.FileSystem.Backends.FSPoll.beam
│   │       │   │   ├── Elixir.FileSystem.Backends.FSWindows.beam
│   │       │   │   ├── Elixir.FileSystem.beam
│   │       │   │   ├── Elixir.FileSystem.Worker.beam
│   │       │   │   └── file_system.app
│   │       │   └── priv -> ../../../../deps/file_system/priv
│   │       ├── finch
│   │       │   └── ebin
│   │       │       ├── Elixir.Finch.beam
│   │       │       ├── Elixir.Finch.Error.beam
│   │       │       ├── Elixir.Finch.HTTP1.Conn.beam
│   │       │       ├── Elixir.Finch.HTTP1.Pool.beam
│   │       │       ├── Elixir.Finch.HTTP1.PoolMetrics.beam
│   │       │       ├── Elixir.Finch.HTTP1.Pool.State.beam
│   │       │       ├── Elixir.Finch.HTTP2.Pool.beam
│   │       │       ├── Elixir.Finch.HTTP2.PoolMetrics.beam
│   │       │       ├── Elixir.Finch.HTTP2.RequestStream.beam
│   │       │       ├── Elixir.Finch.Pool.beam
│   │       │       ├── Elixir.Finch.PoolManager.beam
│   │       │       ├── Elixir.Finch.Request.beam
│   │       │       ├── Elixir.Finch.Response.beam
│   │       │       ├── Elixir.Finch.SSL.beam
│   │       │       ├── Elixir.Finch.Telemetry.beam
│   │       │       └── finch.app
│   │       ├── gettext
│   │       │   └── ebin
│   │       │       ├── Elixir.Gettext.Application.beam
│   │       │       ├── Elixir.Gettext.Backend.beam
│   │       │       ├── Elixir.Gettext.beam
│   │       │       ├── Elixir.Gettext.Compiler.beam
│   │       │       ├── Elixir.Gettext.Error.beam
│   │       │       ├── Elixir.Gettext.ExtractorAgent.beam
│   │       │       ├── Elixir.Gettext.Extractor.beam
│   │       │       ├── Elixir.Gettext.Fuzzy.beam
│   │       │       ├── Elixir.Gettext.Interpolation.beam
│   │       │       ├── Elixir.Gettext.Interpolation.Default.beam
│   │       │       ├── Elixir.Gettext.Macros.beam
│   │       │       ├── Elixir.Gettext.Merger.beam
│   │       │       ├── Elixir.Gettext.MissingBindingsError.beam
│   │       │       ├── Elixir.Gettext.Plural.beam
│   │       │       ├── Elixir.Gettext.PluralFormError.beam
│   │       │       ├── Elixir.Gettext.Plural.UnknownLocaleError.beam
│   │       │       ├── Elixir.Mix.Tasks.Compile.Gettext.beam
│   │       │       ├── Elixir.Mix.Tasks.Gettext.Extract.beam
│   │       │       ├── Elixir.Mix.Tasks.Gettext.Merge.beam
│   │       │       └── gettext.app
│   │       ├── heroicons
│   │       ├── hpax
│   │       │   └── ebin
│   │       │       ├── Elixir.HPAX.beam
│   │       │       ├── Elixir.HPAX.Huffman.beam
│   │       │       ├── Elixir.HPAX.Table.beam
│   │       │       ├── Elixir.HPAX.Types.beam
│   │       │       └── hpax.app
│   │       ├── idna
│   │       │   ├── ebin
│   │       │   │   ├── idna.app
│   │       │   │   ├── idna.beam
│   │       │   │   ├── idna_bidi.beam
│   │       │   │   ├── idna_context.beam
│   │       │   │   ├── idna_data.beam
│   │       │   │   ├── idna_mapping.beam
│   │       │   │   ├── idna_table.beam
│   │       │   │   ├── idna_ucs.beam
│   │       │   │   └── punycode.beam
│   │       │   ├── mix.rebar.config
│   │       │   └── src -> ../../../../deps/idna/src
│   │       ├── jason
│   │       │   └── ebin
│   │       │       ├── Elixir.Enumerable.Jason.OrderedObject.beam
│   │       │       ├── Elixir.Jason.beam
│   │       │       ├── Elixir.Jason.Codegen.beam
│   │       │       ├── Elixir.Jason.DecodeError.beam
│   │       │       ├── Elixir.Jason.Decoder.beam
│   │       │       ├── Elixir.Jason.Decoder.Unescape.beam
│   │       │       ├── Elixir.Jason.Encode.beam
│   │       │       ├── Elixir.Jason.EncodeError.beam
│   │       │       ├── Elixir.Jason.Encoder.Any.beam
│   │       │       ├── Elixir.Jason.Encoder.Atom.beam
│   │       │       ├── Elixir.Jason.Encoder.beam
│   │       │       ├── Elixir.Jason.Encoder.BitString.beam
│   │       │       ├── Elixir.Jason.Encoder.Date.beam
│   │       │       ├── Elixir.Jason.Encoder.DateTime.beam
│   │       │       ├── Elixir.Jason.Encoder.Float.beam
│   │       │       ├── Elixir.Jason.Encoder.Integer.beam
│   │       │       ├── Elixir.Jason.Encoder.Jason.Fragment.beam
│   │       │       ├── Elixir.Jason.Encoder.Jason.OrderedObject.beam
│   │       │       ├── Elixir.Jason.Encoder.List.beam
│   │       │       ├── Elixir.Jason.Encoder.Map.beam
│   │       │       ├── Elixir.Jason.Encoder.NaiveDateTime.beam
│   │       │       ├── Elixir.Jason.Encoder.Time.beam
│   │       │       ├── Elixir.Jason.Formatter.beam
│   │       │       ├── Elixir.Jason.Fragment.beam
│   │       │       ├── Elixir.Jason.Helpers.beam
│   │       │       ├── Elixir.Jason.OrderedObject.beam
│   │       │       ├── Elixir.Jason.Sigil.beam
│   │       │       └── jason.app
│   │       ├── mime
│   │       │   └── ebin
│   │       │       ├── Elixir.MIME.beam
│   │       │       └── mime.app
│   │       ├── mint
│   │       │   └── ebin
│   │       │       ├── Elixir.Mint.Application.beam
│   │       │       ├── Elixir.Mint.Core.Conn.beam
│   │       │       ├── Elixir.Mint.Core.Headers.beam
│   │       │       ├── Elixir.Mint.Core.Transport.beam
│   │       │       ├── Elixir.Mint.Core.Transport.SSL.beam
│   │       │       ├── Elixir.Mint.Core.Transport.TCP.beam
│   │       │       ├── Elixir.Mint.Core.Util.beam
│   │       │       ├── Elixir.Mint.HTTP1.beam
│   │       │       ├── Elixir.Mint.HTTP1.Parse.beam
│   │       │       ├── Elixir.Mint.HTTP1.Request.beam
│   │       │       ├── Elixir.Mint.HTTP1.Response.beam
│   │       │       ├── Elixir.Mint.HTTP2.beam
│   │       │       ├── Elixir.Mint.HTTP2.Frame.beam
│   │       │       ├── Elixir.Mint.HTTP.beam
│   │       │       ├── Elixir.Mint.HTTPError.beam
│   │       │       ├── Elixir.Mint.Negotiate.beam
│   │       │       ├── Elixir.Mint.TransportError.beam
│   │       │       ├── Elixir.Mint.TunnelProxy.beam
│   │       │       ├── Elixir.Mint.Types.beam
│   │       │       ├── Elixir.Mint.UnsafeProxy.beam
│   │       │       ├── mint.app
│   │       │       └── mint_shims.beam
│   │       ├── nimble_options
│   │       │   └── ebin
│   │       │       ├── Elixir.NimbleOptions.beam
│   │       │       ├── Elixir.NimbleOptions.Docs.beam
│   │       │       ├── Elixir.NimbleOptions.ValidationError.beam
│   │       │       └── nimble_options.app
│   │       ├── nimble_pool
│   │       │   └── ebin
│   │       │       ├── Elixir.NimblePool.Application.beam
│   │       │       ├── Elixir.NimblePool.beam
│   │       │       └── nimble_pool.app
│   │       ├── phoenix
│   │       │   ├── ebin
│   │       │   │   ├── Elixir.Inspect.Phoenix.Socket.Message.beam
│   │       │   │   ├── Elixir.Mix.Phoenix.beam
│   │       │   │   ├── Elixir.Mix.Phoenix.Context.beam
│   │       │   │   ├── Elixir.Mix.Phoenix.Schema.beam
│   │       │   │   ├── Elixir.Mix.Phoenix.Scope.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Compile.Phoenix.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Digest.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Digest.Clean.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Auth.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Auth.HashingLibrary.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Auth.Injector.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Auth.Migration.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Cert.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Channel.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Context.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Embedded.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Html.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Json.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Live.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Notifier.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Presence.beam
│   │       │   │   ├── Elixir.Mix.Tasks.Phx.Gen.Release.beam
